time,ms,volt,curr,
Wed Jun 25 08:18:19 EDT 2014,1403698699049,139.41342163085938,0.0,
Wed Jun 25 08:18:31 EDT 2014,1403698711816,139.44642639160156,0.0,
Wed Jun 25 08:18:32 EDT 2014,1403698712422,139.45155334472656,0.0,
Wed Jun 25 08:18:32 EDT 2014,1403698712607,139.44610595703125,0.0,
Wed Jun 25 08:18:32 EDT 2014,1403698712810,139.44090270996094,0.0,
Wed Jun 25 08:18:33 EDT 2014,1403698713254,139.45143127441406,0.0,
Wed Jun 25 08:18:33 EDT 2014,1403698713672,139.45010375976562,0.0,
Wed Jun 25 08:18:45 EDT 2014,1403698725680,139.47193908691406,0.0,
Wed Jun 25 08:18:46 EDT 2014,1403698726010,139.45431518554688,0.0,
Wed Jun 25 08:18:47 EDT 2014,1403698727135,139.44851684570312,0.0,
Wed Jun 25 08:18:48 EDT 2014,1403698728008,139.45648193359375,0.0,
Wed Jun 25 08:18:48 EDT 2014,1403698728917,139.46527099609375,0.0,
Wed Jun 25 08:18:49 EDT 2014,1403698729152,139.46168518066406,0.0,
Wed Jun 25 08:18:49 EDT 2014,1403698729260,139.46690368652344,0.0,
Wed Jun 25 08:18:49 EDT 2014,1403698729468,139.44927978515625,0.0,
Wed Jun 25 08:18:49 EDT 2014,1403698729877,139.4541778564453,0.0,
Wed Jun 25 08:18:50 EDT 2014,1403698730008,139.45947265625,0.0,
Wed Jun 25 08:18:50 EDT 2014,1403698730266,139.46356201171875,0.0,
Wed Jun 25 08:18:50 EDT 2014,1403698730462,139.4745330810547,0.0,
Wed Jun 25 08:18:50 EDT 2014,1403698730863,139.4564971923828,0.0,
Wed Jun 25 08:18:56 EDT 2014,1403698736215,139.43434143066406,0.0,
Wed Jun 25 08:18:56 EDT 2014,1403698736463,139.4385986328125,0.0,
Wed Jun 25 08:19:01 EDT 2014,1403698741896,139.45217895507812,0.0,
Wed Jun 25 08:19:02 EDT 2014,1403698742273,139.46070861816406,0.0,
Wed Jun 25 08:19:02 EDT 2014,1403698742427,139.47596740722656,0.0,
Wed Jun 25 08:19:03 EDT 2014,1403698743220,139.4607696533203,0.0,
Wed Jun 25 08:19:03 EDT 2014,1403698743409,139.44712829589844,0.0,
Wed Jun 25 08:19:03 EDT 2014,1403698743613,139.4364471435547,0.0,
Wed Jun 25 08:19:03 EDT 2014,1403698743871,139.4844207763672,0.0,
Wed Jun 25 08:19:04 EDT 2014,1403698744209,139.4841766357422,0.0,
Wed Jun 25 08:19:04 EDT 2014,1403698744414,139.4719696044922,0.0,
Wed Jun 25 08:19:04 EDT 2014,1403698744609,139.46148681640625,0.0,
Wed Jun 25 08:19:04 EDT 2014,1403698744818,139.4774932861328,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745072,139.48011779785156,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745270,139.4703826904297,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745410,139.4304656982422,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745670,139.47071838378906,0.0,
Wed Jun 25 08:19:05 EDT 2014,1403698745811,139.4411163330078,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746061,139.46414184570312,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746211,139.4699249267578,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746461,139.4686737060547,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746611,139.4744110107422,0.0,
Wed Jun 25 08:19:06 EDT 2014,1403698746861,139.46652221679688,0.0,
Wed Jun 25 08:19:07 EDT 2014,1403698747012,139.47531127929688,0.0,
Wed Jun 25 08:19:12 EDT 2014,1403698752210,139.4599609375,0.0,
Wed Jun 25 08:19:12 EDT 2014,1403698752422,139.46170043945312,0.0,
Wed Jun 25 08:19:17 EDT 2014,1403698757688,139.46592712402344,0.0,
Wed Jun 25 08:19:17 EDT 2014,1403698757816,139.495361328125,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758012,139.48828125,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758216,139.46109008789062,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758470,139.46424865722656,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758617,139.467529296875,0.0,
Wed Jun 25 08:19:18 EDT 2014,1403698758871,139.47640991210938,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759017,139.46142578125,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759271,139.4735870361328,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759417,139.47586059570312,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759674,139.49171447753906,0.0,
Wed Jun 25 08:19:19 EDT 2014,1403698759818,139.48289489746094,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760076,139.47216796875,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760219,139.4622344970703,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760475,139.45059204101562,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760670,139.47738647460938,0.0,
Wed Jun 25 08:19:20 EDT 2014,1403698760865,139.4818115234375,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761071,139.49452209472656,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761265,139.4896697998047,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761471,139.491943359375,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761645,139.5083465576172,0.0,
Wed Jun 25 08:19:21 EDT 2014,1403698761872,139.50784301757812,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762019,139.5001983642578,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762189,139.4853973388672,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762416,139.4839324951172,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762611,139.4770050048828,0.0,
Wed Jun 25 08:19:22 EDT 2014,1403698762816,139.48147583007812,0.0,
Wed Jun 25 08:19:23 EDT 2014,1403698763012,139.48463439941406,0.0,
Wed Jun 25 08:19:28 EDT 2014,1403698768220,139.46734619140625,0.0,
Wed Jun 25 08:19:28 EDT 2014,1403698768473,139.44744873046875,0.0,
Wed Jun 25 08:19:33 EDT 2014,1403698773700,139.494873046875,0.0,
Wed Jun 25 08:19:33 EDT 2014,1403698773898,139.4995574951172,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774084,139.46835327148438,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774262,139.5063934326172,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774502,139.50196838378906,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774684,139.50379943847656,0.0,
Wed Jun 25 08:19:34 EDT 2014,1403698774870,139.5094451904297,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775045,139.49378967285156,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775249,139.5025634765625,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775449,139.52166748046875,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775651,139.496826171875,0.0,
Wed Jun 25 08:19:35 EDT 2014,1403698775857,139.47837829589844,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776047,139.4912872314453,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776219,139.47036743164062,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776459,139.4813690185547,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776617,139.4536895751953,0.0,
Wed Jun 25 08:19:36 EDT 2014,1403698776859,139.44015502929688,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777050,139.4217529296875,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777308,139.4419708251953,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777477,139.46287536621094,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777708,139.49411010742188,0.0,
Wed Jun 25 08:19:37 EDT 2014,1403698777876,139.48660278320312,0.0,
Wed Jun 25 08:19:38 EDT 2014,1403698778100,139.47401428222656,0.0,
Wed Jun 25 08:19:38 EDT 2014,1403698778283,139.4781494140625,0.0,
Wed Jun 25 08:19:38 EDT 2014,1403698778502,139.47747802734375,0.0,
Wed Jun 25 08:19:39 EDT 2014,1403698779838,139.48533630371094,0.0,
Wed Jun 25 08:19:44 EDT 2014,1403698784323,139.48135375976562,0.0,
Wed Jun 25 08:19:44 EDT 2014,1403698784448,139.473388671875,0.0,
Wed Jun 25 08:19:49 EDT 2014,1403698789688,139.48817443847656,0.0,
Wed Jun 25 08:19:49 EDT 2014,1403698789861,139.50914001464844,0.0,
Wed Jun 25 08:19:50 EDT 2014,1403698790285,139.5084228515625,0.0,
Wed Jun 25 08:19:50 EDT 2014,1403698790480,139.48829650878906,0.0,
Wed Jun 25 08:19:50 EDT 2014,1403698790728,139.4870147705078,0.0,
Wed Jun 25 08:19:50 EDT 2014,1403698790929,139.4659423828125,0.0,
Wed Jun 25 08:19:51 EDT 2014,1403698791353,139.44871520996094,0.0,
Wed Jun 25 08:19:51 EDT 2014,1403698791519,139.45602416992188,0.0,
Wed Jun 25 08:19:51 EDT 2014,1403698791739,139.47840881347656,0.0,
Wed Jun 25 08:19:51 EDT 2014,1403698791797,139.45278930664062,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792154,139.45248413085938,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792190,139.45899963378906,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792561,139.4256591796875,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792568,139.42977905273438,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792782,139.44015502929688,0.0,
Wed Jun 25 08:19:52 EDT 2014,1403698792991,139.41270446777344,0.0,
Wed Jun 25 08:19:53 EDT 2014,1403698793226,139.39132690429688,0.0,
Wed Jun 25 08:19:53 EDT 2014,1403698793394,139.42160034179688,0.0,
Wed Jun 25 08:19:53 EDT 2014,1403698793626,139.4253387451172,0.0,
Wed Jun 25 08:19:53 EDT 2014,1403698793792,139.3990020751953,0.0,
Wed Jun 25 08:19:54 EDT 2014,1403698794056,139.39309692382812,0.0,
Wed Jun 25 08:19:54 EDT 2014,1403698794244,139.4187774658203,0.0,
Wed Jun 25 08:19:54 EDT 2014,1403698794426,139.40235900878906,0.0,
Wed Jun 25 08:19:54 EDT 2014,1403698794644,139.4488525390625,0.0,
Wed Jun 25 08:19:54 EDT 2014,1403698794900,139.47348022460938,0.0,
Wed Jun 25 08:19:55 EDT 2014,1403698795272,139.4757080078125,0.0,
Wed Jun 25 08:19:58 EDT 2014,1403698798492,73.4533920288086,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813002,17.734872817993164,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813192,17.806005477905273,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813388,17.830955505371094,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813593,17.84210205078125,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813788,17.869293212890625,0.0,
Wed Jun 25 08:20:13 EDT 2014,1403698813993,17.951833724975586,0.0,
Wed Jun 25 08:20:14 EDT 2014,1403698814190,17.930734634399414,0.0,
Wed Jun 25 08:20:53 EDT 2014,1403698853517,18.95500373840332,0.0,
Wed Jun 25 08:20:53 EDT 2014,1403698853774,19.007110595703125,0.0,
Wed Jun 25 08:20:54 EDT 2014,1403698854002,18.99915885925293,0.0,
Wed Jun 25 08:20:54 EDT 2014,1403698854214,18.998611450195312,0.0,
Wed Jun 25 08:20:54 EDT 2014,1403698854797,19.00595474243164,0.0,
Wed Jun 25 08:20:54 EDT 2014,1403698854960,18.99099349975586,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855155,19.011281967163086,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855360,18.99896812438965,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855530,19.008647918701172,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855777,18.99625015258789,0.0,
Wed Jun 25 08:20:55 EDT 2014,1403698855955,19.020402908325195,0.0,
Wed Jun 25 08:20:56 EDT 2014,1403698856201,19.028318405151367,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857234,53.185081481933594,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857462,83.47762298583984,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857550,102.8131103515625,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857714,115.25435638427734,0.0,
Wed Jun 25 08:20:57 EDT 2014,1403698857919,123.34942626953125,0.0,
Wed Jun 25 08:20:58 EDT 2014,1403698858332,132.09771728515625,0.0,
Wed Jun 25 08:20:58 EDT 2014,1403698858643,134.41729736328125,0.0,
Wed Jun 25 08:20:58 EDT 2014,1403698858772,135.90640258789062,0.0,
Wed Jun 25 08:20:58 EDT 2014,1403698858985,136.94334411621094,0.0,
Wed Jun 25 08:20:59 EDT 2014,1403698859198,137.63307189941406,0.0,
Wed Jun 25 08:20:59 EDT 2014,1403698859366,138.1236572265625,0.0,
Wed Jun 25 08:20:59 EDT 2014,1403698859755,138.6688690185547,0.0,
Wed Jun 25 08:20:59 EDT 2014,1403698859932,138.80368041992188,0.0,
Wed Jun 25 08:21:00 EDT 2014,1403698860196,138.9150390625,0.0,
Wed Jun 25 08:21:00 EDT 2014,1403698860392,139.0138397216797,0.0,
Wed Jun 25 08:21:00 EDT 2014,1403698860803,139.1098175048828,0.0,
Wed Jun 25 08:21:00 EDT 2014,1403698860926,139.12515258789062,0.0,
Wed Jun 25 08:21:01 EDT 2014,1403698861165,139.16812133789062,0.0,
Wed Jun 25 08:21:01 EDT 2014,1403698861706,139.23464965820312,0.0,
Wed Jun 25 08:21:01 EDT 2014,1403698861962,139.27630615234375,0.0,
Wed Jun 25 08:21:02 EDT 2014,1403698862377,139.3748016357422,0.0,
Wed Jun 25 08:21:02 EDT 2014,1403698862519,139.38650512695312,0.0,
Wed Jun 25 08:21:02 EDT 2014,1403698862784,139.36180114746094,0.0,
Wed Jun 25 08:21:02 EDT 2014,1403698862995,139.40904235839844,0.0,
Wed Jun 25 08:21:03 EDT 2014,1403698863180,139.40957641601562,0.0,
Wed Jun 25 08:21:03 EDT 2014,1403698863330,139.4027862548828,0.0,
Wed Jun 25 08:21:03 EDT 2014,1403698863722,137.16981506347656,0.0,
Wed Jun 25 08:21:04 EDT 2014,1403698864163,126.9535903930664,0.0,
Wed Jun 25 08:21:04 EDT 2014,1403698864370,121.63880157470703,0.0,
Wed Jun 25 08:21:05 EDT 2014,1403698865363,91.35552215576172,0.0,
Wed Jun 25 08:21:38 EDT 2014,1403698898365,21.08704948425293,0.0,
Wed Jun 25 08:21:38 EDT 2014,1403698898512,21.087312698364258,0.0,
Wed Jun 25 08:21:38 EDT 2014,1403698898729,21.096633911132812,0.0,
Wed Jun 25 08:21:38 EDT 2014,1403698898938,49.388465881347656,0.0,
Wed Jun 25 08:21:39 EDT 2014,1403698899175,81.05657958984375,0.0,
Wed Jun 25 08:21:39 EDT 2014,1403698899723,122.72908782958984,0.0,
Wed Jun 25 08:21:39 EDT 2014,1403698899926,128.21670532226562,0.0,
Wed Jun 25 08:21:40 EDT 2014,1403698900170,131.8562774658203,0.0,
Wed Jun 25 08:21:40 EDT 2014,1403698900438,134.25856018066406,0.0,
Wed Jun 25 08:21:40 EDT 2014,1403698900530,135.8432159423828,0.0,
Wed Jun 25 08:21:41 EDT 2014,1403698901568,138.6559600830078,0.0,
Wed Jun 25 08:21:41 EDT 2014,1403698901731,138.8130645751953,0.0,
Wed Jun 25 08:21:41 EDT 2014,1403698901920,138.93563842773438,0.0,
Wed Jun 25 08:21:42 EDT 2014,1403698902162,139.0066680908203,0.0,
Wed Jun 25 08:21:42 EDT 2014,1403698902367,139.0536346435547,0.0,
Wed Jun 25 08:21:42 EDT 2014,1403698902523,139.11012268066406,0.0,
Wed Jun 25 08:21:42 EDT 2014,1403698902796,139.131591796875,0.0,
Wed Jun 25 08:21:42 EDT 2014,1403698902943,139.15936279296875,0.0,
Wed Jun 25 08:21:43 EDT 2014,1403698903173,139.18212890625,0.0,
Wed Jun 25 08:21:43 EDT 2014,1403698903325,139.29116821289062,0.0,
Wed Jun 25 08:21:44 EDT 2014,1403698904234,139.3694305419922,0.0,
Wed Jun 25 08:21:45 EDT 2014,1403698905017,139.39358520507812,0.0,
Wed Jun 25 08:21:45 EDT 2014,1403698905169,139.3963623046875,0.0,
Wed Jun 25 08:21:45 EDT 2014,1403698905531,139.41766357421875,0.0,
Wed Jun 25 08:21:45 EDT 2014,1403698905782,139.4485626220703,0.0,
Wed Jun 25 08:21:46 EDT 2014,1403698906250,139.4255828857422,0.0,
Wed Jun 25 08:21:46 EDT 2014,1403698906723,139.42849731445312,0.0,
Wed Jun 25 08:21:46 EDT 2014,1403698906967,139.41940307617188,0.0,
Wed Jun 25 08:21:47 EDT 2014,1403698907176,139.43331909179688,0.0,
Wed Jun 25 08:21:47 EDT 2014,1403698907368,139.44430541992188,0.0,
Wed Jun 25 08:21:47 EDT 2014,1403698907564,139.44964599609375,0.0,
Wed Jun 25 08:21:48 EDT 2014,1403698908325,139.4497528076172,0.0,
Wed Jun 25 08:21:48 EDT 2014,1403698908557,139.43955993652344,0.0,
Wed Jun 25 08:21:48 EDT 2014,1403698908739,139.443603515625,0.0,
